tx_id,ops_count,route_used,latency_ms,fee_xlm,compliance_passed
stratx_tx_70,40,XLM,45,6e-05,True
stratx_tx_71,41,XLM → USDC,60,6.15e-05,True
stratx_tx_72,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_73,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_74,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_75,45,XLM,45,6.75e-05,True
stratx_tx_76,46,XLM → USDC,60,6.9e-05,True
stratx_tx_77,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_78,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_79,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_80,40,XLM,45,6e-05,True
stratx_tx_81,41,XLM → USDC,60,6.15e-05,True
stratx_tx_82,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_83,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_84,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_85,45,XLM,45,6.75e-05,True
stratx_tx_86,46,XLM → USDC,60,6.9e-05,True
stratx_tx_87,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_88,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_89,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_90,40,XLM,45,6e-05,True
stratx_tx_91,41,XLM → USDC,60,6.15e-05,True
stratx_tx_92,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_93,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_94,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_95,45,XLM,45,6.75e-05,True
stratx_tx_96,46,XLM → USDC,60,6.9e-05,True
stratx_tx_97,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_98,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_99,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_100,40,XLM,45,6e-05,True
stratx_tx_101,41,XLM → USDC,60,6.15e-05,True
stratx_tx_102,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_103,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_104,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_105,45,XLM,45,6.75e-05,True
stratx_tx_106,46,XLM → USDC,60,6.9e-05,True
stratx_tx_107,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_108,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_109,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_110,40,XLM,45,6e-05,True
stratx_tx_111,41,XLM → USDC,60,6.15e-05,True
stratx_tx_112,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_113,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_114,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_115,45,XLM,45,6.75e-05,True
stratx_tx_116,46,XLM → USDC,60,6.9e-05,True
stratx_tx_117,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_118,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_119,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_120,40,XLM,45,6e-05,True
stratx_tx_121,41,XLM → USDC,60,6.15e-05,True
stratx_tx_122,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_123,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_124,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_125,45,XLM,45,6.75e-05,True
stratx_tx_126,46,XLM → USDC,60,6.9e-05,True
stratx_tx_127,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_128,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_129,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_130,40,XLM,45,6e-05,True
stratx_tx_131,41,XLM → USDC,60,6.15e-05,True
stratx_tx_132,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_133,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_134,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_135,45,XLM,45,6.75e-05,True
stratx_tx_136,46,XLM → USDC,60,6.9e-05,True
stratx_tx_137,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_138,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_139,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_140,40,XLM,45,6e-05,True
stratx_tx_141,41,XLM → USDC,60,6.15e-05,True
stratx_tx_142,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_143,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_144,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_145,45,XLM,45,6.75e-05,True
stratx_tx_146,46,XLM → USDC,60,6.9e-05,True
stratx_tx_147,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_148,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_149,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_150,40,XLM,45,6e-05,True
stratx_tx_151,41,XLM → USDC,60,6.15e-05,True
stratx_tx_152,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_153,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_154,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_155,45,XLM,45,6.75e-05,True
stratx_tx_156,46,XLM → USDC,60,6.9e-05,True
stratx_tx_157,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_158,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_159,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_160,40,XLM,45,6e-05,True
stratx_tx_161,41,XLM → USDC,60,6.15e-05,True
stratx_tx_162,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_163,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_164,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_165,45,XLM,45,6.75e-05,True
stratx_tx_166,46,XLM → USDC,60,6.9e-05,True
stratx_tx_167,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_168,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_169,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_170,40,XLM,45,6e-05,True
stratx_tx_171,41,XLM → USDC,60,6.15e-05,True
stratx_tx_172,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_173,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_174,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_175,45,XLM,45,6.75e-05,True
stratx_tx_176,46,XLM → USDC,60,6.9e-05,True
stratx_tx_177,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_178,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_179,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_180,40,XLM,45,6e-05,True
stratx_tx_181,41,XLM → USDC,60,6.15e-05,True
stratx_tx_182,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_183,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_184,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_185,45,XLM,45,6.75e-05,True
stratx_tx_186,46,XLM → USDC,60,6.9e-05,True
stratx_tx_187,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_188,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_189,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_190,40,XLM,45,6e-05,True
stratx_tx_191,41,XLM → USDC,60,6.15e-05,True
stratx_tx_192,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_193,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_194,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_195,45,XLM,45,6.75e-05,True
stratx_tx_196,46,XLM → USDC,60,6.9e-05,True
stratx_tx_197,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_198,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_199,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_200,40,XLM,45,6e-05,True
stratx_tx_201,41,XLM → USDC,60,6.15e-05,True
stratx_tx_202,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_203,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_204,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_205,45,XLM,45,6.75e-05,True
stratx_tx_206,46,XLM → USDC,60,6.9e-05,True
stratx_tx_207,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_208,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_209,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_210,40,XLM,45,6e-05,True
stratx_tx_211,41,XLM → USDC,60,6.15e-05,True
stratx_tx_212,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_213,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_214,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_215,45,XLM,45,6.75e-05,True
stratx_tx_216,46,XLM → USDC,60,6.9e-05,True
stratx_tx_217,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_218,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_219,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_220,40,XLM,45,6e-05,True
stratx_tx_221,41,XLM → USDC,60,6.15e-05,True
stratx_tx_222,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_223,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_224,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_225,45,XLM,45,6.75e-05,True
stratx_tx_226,46,XLM → USDC,60,6.9e-05,True
stratx_tx_227,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_228,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_229,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_230,40,XLM,45,6e-05,True
stratx_tx_231,41,XLM → USDC,60,6.15e-05,True
stratx_tx_232,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_233,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_234,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_235,45,XLM,45,6.75e-05,True
stratx_tx_236,46,XLM → USDC,60,6.9e-05,True
stratx_tx_237,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_238,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_239,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_240,40,XLM,45,6e-05,True
stratx_tx_241,41,XLM → USDC,60,6.15e-05,True
stratx_tx_242,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_243,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_244,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_245,45,XLM,45,6.75e-05,True
stratx_tx_246,46,XLM → USDC,60,6.9e-05,True
stratx_tx_247,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_248,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_249,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_250,40,XLM,45,6e-05,True
stratx_tx_251,41,XLM → USDC,60,6.15e-05,True
stratx_tx_252,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_253,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_254,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_255,45,XLM,45,6.75e-05,True
stratx_tx_256,46,XLM → USDC,60,6.9e-05,True
stratx_tx_257,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_258,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_259,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_260,40,XLM,45,6e-05,True
stratx_tx_261,41,XLM → USDC,60,6.15e-05,True
stratx_tx_262,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_263,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_264,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_265,45,XLM,45,6.75e-05,True
stratx_tx_266,46,XLM → USDC,60,6.9e-05,True
stratx_tx_267,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_268,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_269,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_270,40,XLM,45,6e-05,True
stratx_tx_271,41,XLM → USDC,60,6.15e-05,True
stratx_tx_272,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_273,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_274,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_275,45,XLM,45,6.75e-05,True
stratx_tx_276,46,XLM → USDC,60,6.9e-05,True
stratx_tx_277,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_278,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_279,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_280,40,XLM,45,6e-05,True
stratx_tx_281,41,XLM → USDC,60,6.15e-05,True
stratx_tx_282,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_283,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_284,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_285,45,XLM,45,6.75e-05,True
stratx_tx_286,46,XLM → USDC,60,6.9e-05,True
stratx_tx_287,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_288,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_289,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_290,40,XLM,45,6e-05,True
stratx_tx_291,41,XLM → USDC,60,6.15e-05,True
stratx_tx_292,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_293,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_294,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_295,45,XLM,45,6.75e-05,True
stratx_tx_296,46,XLM → USDC,60,6.9e-05,True
stratx_tx_297,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_298,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_299,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_300,40,XLM,45,6e-05,True
stratx_tx_301,41,XLM → USDC,60,6.15e-05,True
stratx_tx_302,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_303,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_304,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_305,45,XLM,45,6.75e-05,True
stratx_tx_306,46,XLM → USDC,60,6.9e-05,True
stratx_tx_307,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_308,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_309,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_310,40,XLM,45,6e-05,True
stratx_tx_311,41,XLM → USDC,60,6.15e-05,True
stratx_tx_312,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_313,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_314,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_315,45,XLM,45,6.75e-05,True
stratx_tx_316,46,XLM → USDC,60,6.9e-05,True
stratx_tx_317,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_318,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_319,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_320,40,XLM,45,6e-05,True
stratx_tx_321,41,XLM → USDC,60,6.15e-05,True
stratx_tx_322,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_323,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_324,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_325,45,XLM,45,6.75e-05,True
stratx_tx_326,46,XLM → USDC,60,6.9e-05,True
stratx_tx_327,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_328,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_329,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_330,40,XLM,45,6e-05,True
stratx_tx_331,41,XLM → USDC,60,6.15e-05,True
stratx_tx_332,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_333,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_334,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_335,45,XLM,45,6.75e-05,True
stratx_tx_336,46,XLM → USDC,60,6.9e-05,True
stratx_tx_337,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_338,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_339,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_340,40,XLM,45,6e-05,True
stratx_tx_341,41,XLM → USDC,60,6.15e-05,True
stratx_tx_342,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_343,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_344,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_345,45,XLM,45,6.75e-05,True
stratx_tx_346,46,XLM → USDC,60,6.9e-05,True
stratx_tx_347,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_348,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_349,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_350,40,XLM,45,6e-05,True
stratx_tx_351,41,XLM → USDC,60,6.15e-05,True
stratx_tx_352,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_353,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_354,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_355,45,XLM,45,6.75e-05,True
stratx_tx_356,46,XLM → USDC,60,6.9e-05,True
stratx_tx_357,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_358,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_359,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_360,40,XLM,45,6e-05,True
stratx_tx_361,41,XLM → USDC,60,6.15e-05,True
stratx_tx_362,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_363,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_364,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_365,45,XLM,45,6.75e-05,True
stratx_tx_366,46,XLM → USDC,60,6.9e-05,True
stratx_tx_367,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_368,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_369,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_370,40,XLM,45,6e-05,True
stratx_tx_371,41,XLM → USDC,60,6.15e-05,True
stratx_tx_372,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_373,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_374,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_375,45,XLM,45,6.75e-05,True
stratx_tx_376,46,XLM → USDC,60,6.9e-05,True
stratx_tx_377,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_378,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_379,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_380,40,XLM,45,6e-05,True
stratx_tx_381,41,XLM → USDC,60,6.15e-05,True
stratx_tx_382,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_383,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_384,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_385,45,XLM,45,6.75e-05,True
stratx_tx_386,46,XLM → USDC,60,6.9e-05,True
stratx_tx_387,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_388,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_389,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_390,40,XLM,45,6e-05,True
stratx_tx_391,41,XLM → USDC,60,6.15e-05,True
stratx_tx_392,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_393,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_394,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_395,45,XLM,45,6.75e-05,True
stratx_tx_396,46,XLM → USDC,60,6.9e-05,True
stratx_tx_397,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_398,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_399,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_400,40,XLM,45,6e-05,True
stratx_tx_401,41,XLM → USDC,60,6.15e-05,True
stratx_tx_402,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_403,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_404,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_405,45,XLM,45,6.75e-05,True
stratx_tx_406,46,XLM → USDC,60,6.9e-05,True
stratx_tx_407,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_408,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_409,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_410,40,XLM,45,6e-05,True
stratx_tx_411,41,XLM → USDC,60,6.15e-05,True
stratx_tx_412,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_413,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_414,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_415,45,XLM,45,6.75e-05,True
stratx_tx_416,46,XLM → USDC,60,6.9e-05,True
stratx_tx_417,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_418,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_419,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_420,40,XLM,45,6e-05,True
stratx_tx_421,41,XLM → USDC,60,6.15e-05,True
stratx_tx_422,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_423,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_424,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_425,45,XLM,45,6.75e-05,True
stratx_tx_426,46,XLM → USDC,60,6.9e-05,True
stratx_tx_427,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_428,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_429,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_430,40,XLM,45,6e-05,True
stratx_tx_431,41,XLM → USDC,60,6.15e-05,True
